device_id,study_id,technology_family,conductance_mode,state_count_status,reported_conductance_states,mapping_strategy,precision_basis,parameter_source,crossbar_size,requested_weight_bits,effective_weight_levels,effective_conductance_levels,slices_per_branch,physical_cells_per_weight,adc_bits,accuracy,accuracy_loss,network_weight_count,estimated_memristor_cells,base_crossbar_tiles,estimated_physical_crossbar_tiles,adc_levels,relative_hardware_cost_proxy
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,256,6,63,63,5.0,10,7,96.27,-0.039999999999992,101632,1016320,5,50,128,6400
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,128,7,127,127,6.0,12,7,96.27,-0.039999999999992,101632,1219584,8,96,128,12288
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,32,8,255,255,7.0,14,8,96.26,-0.0300000000000011,101632,1422848,104,1456,256,372736
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,32,8,255,255,7.0,14,7,96.26,-0.0300000000000011,101632,1422848,104,1456,128,186368
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,128,8,255,255,7.0,14,7,96.26,-0.0300000000000011,101632,1422848,8,112,128,14336
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,64,6,63,63,5.0,10,9,96.26,-0.0300000000000011,101632,1016320,28,280,512,143360
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,32,8,255,255,7.0,14,10,96.26,-0.0300000000000011,101632,1422848,104,1456,1024,1490944
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,16,8,255,255,7.0,14,5,96.26,-0.0300000000000011,101632,1422848,400,5600,32,179200
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,16,8,255,255,7.0,14,8,96.26,-0.0300000000000011,101632,1422848,400,5600,256,1433600
ZnO_01,10.3390/electronics7120445,ZnO,DISCRETE_BINARY,REPORTED,2.0,BINARY_BIT_SLICED_DIFFERENTIAL,BIT_SLICED_BINARY_MAPPING,normalized_from_ratio,16,8,255,255,7.0,14,7,96.26,-0.0300000000000011,101632,1422848,400,5600,128,716800
